time,latitude,longitude,altitude,speed,bearing,num_of_satellites,HDOP
51901,5441.7283,2518.4308,-13.3,28.83,37.71,5,1.83
51901,5441.7283,2518.4308,-13.3,28.86,37.11,5,1.83
51902,5441.7344,2518.4391,-13.5,28.86,37.11,5,1.83
51902,5441.7344,2518.4391,-13.5,29.44,38.39,5,1.83
51903,5441.7408,2518.4478,-14.3,29.44,38.39,6,1.41
51903,5441.7408,2518.4478,-14.3,29.6,40.19,6,1.41
51904,5441.7473,2518.4571,-15,29.6,40.19,6,1.41
51904,5441.7473,2518.4571,-15,30.43,43.29,6,1.41
51905,5441.7535,2518.4668,-15.4,30.43,43.29,6,1.1
51905,5441.7535,2518.4668,-15.4,30.43,41.88,6,1.1
51906,5441.7599,2518.4762,-15.8,30.43,41.88,7,1.15
51906,5441.7599,2518.4762,-15.8,30.76,39.51,7,1.15
51907,5441.7666,2518.4856,-16,30.76,39.51,6,1.41
51907,5441.7666,2518.4856,-16,30.43,37.8,6,1.41
51908,5441.7731,2518.4945,-16,30.43,37.8,7,1.15
51908,5441.7731,2518.4945,-16,31.83,35.58,7,1.15
51909,5441.78,2518.5034,-16.1,31.83,35.58,7,1.15
51909,5441.78,2518.5034,-16.1,33.45,31.83,7,1.15
51910,5441.7875,2518.5119,-16.1,33.45,31.83,7,1.03
51910,5441.7875,2518.5119,-16.1,33.69,27.53,7,1.03
51911,5441.7953,2518.5191,-15.7,33.69,27.53,7,1.03
51911,5441.7953,2518.5191,-15.7,34.36,25.18,7,1.03
51912,5441.8037,2518.5258,-15.7,34.36,25.18,7,1.03
51912,5441.8037,2518.5258,-15.7,34.86,21.43,7,1.03
51913,5441.8124,2518.5317,-15.7,34.86,21.43,7,1.03
51913,5441.8124,2518.5317,-15.7,37.04,15.6,7,1.03
51914,5441.8215,2518.5362,-15.6,37.04,15.6,7,1.03
51914,5441.8215,2518.5362,-15.6,36.55,11.25,7,1.03
51915,5441.8311,2518.5383,-15.6,36.55,11.25,7,1.15
51915,5441.8311,2518.5383,-15.6,36.11,8.39,7,1.15
51916,5441.8409,2518.5395,-15.5,36.11,8.39,7,1.15
51916,5441.8409,2518.5395,-15.5,38.5,7.23,7,1.15
51917,5441.851,2518.54,-15,38.5,7.23,7,1.03
51917,5441.851,2518.54,-15,39.22,6.07,7,1.03
51918,5441.8615,2518.54,-14.5,39.22,6.07,7,1.03
51918,5441.8615,2518.54,-14.5,38.71,1.61,7,1.03
51919,5441.8764,2518.5261,-13.3,38.71,1.61,7,1.34
51919,5441.8764,2518.5261,-13.3,39.98,3.59,7,1.34
51920,5441.8862,2518.5247,-10.7,39.98,3.59,8,0.94
51920,5441.8862,2518.5247,-10.7,40.88,4.41,8,0.94
51921,5441.8966,2518.5249,-8.4,40.88,4.41,8,1
51921,5441.8966,2518.5249,-8.4,41.16,4.2,8,1
51922,5441.9075,2518.5248,-6,41.16,4.2,8,0.94
51922,5441.9075,2518.5248,-6,41.61,5.26,8,0.94
51923,5441.9184,2518.5252,-3.7,41.61,5.26,8,1
51923,5441.9184,2518.5252,-3.7,41.96,3.78,8,1
51924,5441.9295,2518.5255,-1.3,41.96,3.78,8,1
51924,5441.9295,2518.5255,-1.3,42.4,4.51,8,1
51925,5441.9407,2518.5259,1,42.4,4.51,8,1
51925,5441.9407,2518.5259,1,42.1,3.89,8,1
51926,5441.9519,2518.5266,2.7,42.1,3.89,8,1
51926,5441.9519,2518.5266,2.7,41.83,3.49,8,1
51927,5441.963,2518.5268,3.8,41.83,3.49,8,0.94
51927,5441.963,2518.5268,3.8,40.8,3.78,8,0.94
51928,5441.9743,2518.5278,4.8,40.8,3.78,8,0.94
51928,5441.9743,2518.5278,4.8,39.48,4.29,8,0.94
51929,5441.9852,2518.5292,5.6,39.48,4.29,8,1
51929,5441.9852,2518.5292,5.6,39.82,5.12,8,1
51930,5441.9957,2518.5305,7,39.82,5.12,8,0.94
51930,5441.9957,2518.5305,7,41.15,6.48,8,0.94
51931,5442.0066,2518.5322,8.1,41.15,6.48,8,1
51931,5442.0066,2518.5322,8.1,41.44,7.57,8,1
51932,5442.0175,2518.5337,9.2,41.44,7.57,8,0.94
51932,5442.0175,2518.5337,9.2,42.69,8.44,8,0.94
51933,5442.0288,2518.5364,9.8,42.69,8.44,8,0.94
51933,5442.0288,2518.5364,9.8,43.3,8.05,8,0.94
51934,5442.0404,2518.5401,10.4,43.3,8.05,8,1
51934,5442.0404,2518.5401,10.4,42.98,7.21,8,1
51935,5442.0521,2518.5425,11.6,42.98,7.21,8,0.94
51935,5442.0521,2518.5425,11.6,43.6,7.6,8,0.94
51936,5442.0638,2518.5453,12.5,43.6,7.6,8,0.94
51936,5442.0638,2518.5453,12.5,43.58,8.38,8,0.94
51937,5442.0754,2518.5481,12.8,43.58,8.38,8,0.94
51937,5442.0754,2518.5481,12.8,43.1,11.03,8,0.94
51938,5442.087,2518.5529,13,43.1,11.03,8,0.94
51938,5442.087,2518.5529,13,43.07,12.01,8,0.94
51939,5442.0985,2518.5578,13.2,43.07,12.01,8,0.94
51939,5442.0985,2518.5578,13.2,42.53,12.74,8,0.94
51940,5442.11,2518.5632,13.3,42.53,12.74,8,0.94
51940,5442.11,2518.5632,13.3,41.31,12.94,8,0.94
51941,5442.121,2518.5687,13.4,41.31,12.94,8,0.94
51941,5442.121,2518.5687,13.4,40.8,12.43,8,0.94
51942,5442.132,2518.5744,13.2,40.8,12.43,8,0.94
51942,5442.132,2518.5744,13.2,40.74,11.35,8,0.94
51943,5442.1431,2518.5778,14,40.74,11.35,7,1.01
51943,5442.1431,2518.5778,14,40.03,10.12,7,1.01
51944,5442.154,2518.5807,14.9,40.03,10.12,6,1.14
51944,5442.154,2518.5807,14.9,39.81,9.04,6,1.14
51945,5442.1648,2518.583,15.7,39.81,9.04,6,1.14
51945,5442.1648,2518.583,15.7,39.15,10.31,6,1.14
51946,5442.1755,2518.5866,15.8,39.15,10.31,6,1.14
51946,5442.1755,2518.5866,15.8,38.56,9.97,6,1.14
51947,5442.1858,2518.5907,15.7,38.56,9.97,7,1.01
51947,5442.1858,2518.5907,15.7,38.26,10.24,7,1.01
51948,5442.1963,2518.5935,16.6,38.26,10.24,8,0.94
51948,5442.1963,2518.5935,16.6,38.08,10.72,8,0.94
51949,5442.2052,2518.597,16.8,38.08,10.72,7,1.05
51949,5442.2052,2518.597,16.8,33.24,12.27,7,1.05
51950,5442.2138,2518.6011,17.4,33.24,12.27,9,0.86
51950,5442.2138,2518.6011,17.4,30.2,13.05,9,0.86
51951,5442.2218,2518.6044,17.6,30.2,13.05,9,0.94
51951,5442.2218,2518.6044,17.6,28.23,13.14,9,0.94
51952,5442.2294,2518.6079,17.8,28.23,13.14,8,0.92
51952,5442.2294,2518.6079,17.8,26.31,14.02,8,0.92
51953,5442.2363,2518.6114,17.3,26.31,14.02,8,0.92
51953,5442.2363,2518.6114,17.3,24.6,13.44,8,0.92
51954,5442.2426,2518.6119,17.1,24.6,13.44,9,0.86
51954,5442.2426,2518.6119,17.1,24.09,13.45,9,0.86
51955,5442.2503,2518.6133,19.1,24.09,13.45,9,0.86
51955,5442.2503,2518.6133,19.1,23.07,13.13,9,0.86
51956,5442.2562,2518.6163,19.5,23.07,13.13,9,0.86
51956,5442.2562,2518.6163,19.5,23.5,11.45,9,0.86
51957,5442.2622,2518.6188,20.3,23.5,11.45,9,0.94
51957,5442.2622,2518.6188,20.3,22.65,12.25,9,0.94
51958,5442.2682,2518.6214,21.3,22.65,12.25,9,0.86
51958,5442.2682,2518.6214,21.3,20.12,13.87,9,0.86
51959,5442.2736,2518.6242,22.6,20.12,13.87,8,0.94
51959,5442.2736,2518.6242,22.6,18.33,14.2,8,0.94
52000,5442.2785,2518.6269,23.8,18.33,14.2,9,0.94
52000,5442.2785,2518.6269,23.8,15.74,14.58,9,0.94
52001,5442.2826,2518.629,25.1,15.74,14.58,9,0.86
52001,5442.2826,2518.629,25.1,12.45,12.15,9,0.86
52002,5442.2864,2518.6299,27.3,12.45,12.15,9,0.86
52002,5442.2864,2518.6299,27.3,8.91,9.21,9,0.86
52003,5442.2889,2518.6308,27.3,8.91,9.21,9,0.86
52003,5442.2889,2518.6308,27.3,6.47,6.83,9,0.86
52004,5442.2907,2518.6314,27.3,6.47,6.83,9,0.86
52004,5442.2907,2518.6314,27.3,3.56,353.57,9,0.86
52005,5442.2915,2518.6314,27.2,3.56,353.57,9,0.86
52005,5442.2915,2518.6314,27.2,2.3,353.57,9,0.86
52006,5442.2918,2518.6312,27.1,2.3,353.57,9,0.86
52006,5442.2918,2518.6312,27.1,0.1,353.57,9,0.86
52007,5442.2917,2518.6311,27,0.1,353.57,8,0.92
52007,5442.2917,2518.6311,27,0,353.57,8,0.92
52008,5442.2914,2518.6311,27,0,353.57,8,0.92
52008,5442.2914,2518.6311,27,0,353.57,8,0.92
52009,5442.2913,2518.631,27,0,353.57,8,0.92
52009,5442.2913,2518.631,27,0,353.57,8,0.92
52010,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52010,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52011,5442.2914,2518.6309,27.1,0,353.57,8,0.92
52011,5442.2914,2518.6309,27.1,0,353.57,8,0.92
52012,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52012,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52013,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52013,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52014,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52014,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52015,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52015,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52016,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52016,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52017,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52017,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52018,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52018,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52019,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52019,5442.2914,2518.6309,27.1,0.96,28.66,9,0.86
52020,5442.2914,2518.6309,27.1,0.96,28.66,9,0.86
52020,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52021,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52021,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52022,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52022,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52023,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52023,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52024,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52024,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52025,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52025,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52026,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52026,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52027,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52027,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52028,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52028,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52029,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52029,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52030,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52030,5442.2914,2518.6309,27.1,0,353.57,9,0.86
52031,5442.2914,2518.6309,27.1,0,353.57,11,0.78
52031,5442.2914,2518.6309,27.1,0,353.57,11,0.78
52032,5442.2914,2518.6309,27.1,0,353.57,11,0.78
52032,5442.2914,2518.6309,27.1,0,353.57,11,0.78
52033,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52033,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52034,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52034,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52035,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52035,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52036,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52036,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52037,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52037,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52038,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52038,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52039,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52039,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52040,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52040,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52041,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52041,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52042,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52042,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52043,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52043,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52044,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52044,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52045,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52045,5442.2914,2518.6309,27.1,0,353.57,12,0.75
52046,5442.2914,2518.6309,27.1,0,353.57,13,0.73
52046,5442.2914,2518.6309,27.1,2.17,17.77,13,0.73
52047,5442.2914,2518.6309,27.1,2.17,17.77,13,0.73
52047,5442.2914,2518.6309,27.1,7.19,13.12,13,0.73
52048,5442.2931,2518.6292,27.4,7.19,13.12,13,0.73
52048,5442.2931,2518.6292,27.4,10.67,12.57,13,0.73
52049,5442.2955,2518.6301,27.8,10.67,12.57,12,0.85
52049,5442.2955,2518.6301,27.8,12.55,13.85,12,0.85
52050,5442.2986,2518.6314,28.2,12.55,13.85,12,0.84
52050,5442.2986,2518.6314,28.2,14.37,13.26,12,0.84
52051,5442.3019,2518.6326,29.1,14.37,13.26,13,0.79
52051,5442.3019,2518.6326,29.1,17.54,13.01,13,0.79
52052,5442.3062,2518.6346,29.9,17.54,13.01,12,0.84
52052,5442.3062,2518.6346,29.9,20.42,12.46,12,0.84
52053,5442.3113,2518.6368,30.7,20.42,12.46,12,0.76
52053,5442.3113,2518.6368,30.7,22.22,11.66,12,0.76
52054,5442.3171,2518.6389,31.7,22.22,11.66,13,0.79
52054,5442.3171,2518.6389,31.7,24.34,13.07,13,0.79
52055,5442.3233,2518.6414,32.8,24.34,13.07,13,0.79
52055,5442.3233,2518.6414,32.8,25.82,12.82,13,0.79
52056,5442.3297,2518.6444,34.8,25.82,12.82,13,0.79
52056,5442.3297,2518.6444,34.8,26.94,14.56,13,0.79
52057,5442.3365,2518.6475,37.1,26.94,14.56,13,0.79
52057,5442.3365,2518.6475,37.1,27.33,16.19,13,0.79
52058,5442.3438,2518.6513,38.4,27.33,16.19,13,0.75
52058,5442.3438,2518.6513,38.4,28.63,19.72,13,0.75
52059,5442.3511,2518.6557,40.3,28.63,19.72,13,0.73
52059,5442.3511,2518.6557,40.3,30.09,21.15,13,0.73
52100,5442.3582,2518.66,44,30.09,21.15,13,0.73
52100,5442.3582,2518.66,44,29.27,23.13,13,0.73
52101,5442.3653,2518.6655,47.4,29.27,23.13,13,0.73
52101,5442.3653,2518.6655,47.4,29.96,22.79,13,0.73
52102,5442.3726,2518.6714,49.6,29.96,22.79,13,0.73
52102,5442.3726,2518.6714,49.6,30.18,24.33,13,0.73
52103,5442.3801,2518.6774,51.9,30.18,24.33,12,0.76
52103,5442.3801,2518.6774,51.9,30.11,24.6,12,0.76
52104,5442.3875,2518.6836,54.4,30.11,24.6,12,0.76
52104,5442.3875,2518.6836,54.4,30.81,25.42,12,0.76
52105,5442.3947,2518.6897,57.2,30.81,25.42,13,0.73
52105,5442.3947,2518.6897,57.2,31.49,24.15,13,0.73
52106,5442.4024,2518.6962,59.5,31.49,24.15,13,0.73
52106,5442.4024,2518.6962,59.5,30.41,24.55,13,0.73
52107,5442.4101,2518.7026,61.5,30.41,24.55,13,0.73
52107,5442.4101,2518.7026,61.5,31.61,23.97,13,0.73
52108,5442.418,2518.7087,63.5,31.61,23.97,12,0.79
52108,5442.418,2518.7087,63.5,31.64,24.29,12,0.79
52109,5442.4258,2518.7154,65.4,31.64,24.29,13,0.73
52109,5442.4258,2518.7154,65.4,30.98,24.89,13,0.73
52110,5442.4336,2518.7218,67.3,30.98,24.89,12,0.79
52110,5442.4336,2518.7218,67.3,30.92,24.6,12,0.79
52111,5442.4414,2518.7281,68.8,30.92,24.6,12,0.85
52111,5442.4414,2518.7281,68.8,30.37,23.87,12,0.85
52112,5442.4492,2518.7339,69.8,30.37,23.87,13,0.73
52112,5442.4492,2518.7339,69.8,29.38,24.23,13,0.73
52113,5442.4567,2518.74,70.8,29.38,24.23,13,0.73
52113,5442.4567,2518.74,70.8,28.97,22.19,13,0.73
52114,5442.4643,2518.7451,71.7,28.97,22.19,13,0.73
52114,5442.4643,2518.7451,71.7,27.95,24.52,13,0.73
52115,5442.4714,2518.7508,72.5,27.95,24.52,13,0.79
52115,5442.4714,2518.7508,72.5,26.58,23.86,13,0.79
52116,5442.4783,2518.7566,73.4,26.58,23.86,13,0.79
52116,5442.4783,2518.7566,73.4,26,25.31,13,0.79
52117,5442.4849,2518.7619,73.8,26,25.31,13,0.73
52117,5442.4849,2518.7619,73.8,26.55,23.67,13,0.73
52118,5442.4916,2518.767,74.3,26.55,23.67,13,0.73
52118,5442.4916,2518.767,74.3,26.52,24.04,13,0.73
52119,5442.4982,2518.7724,75.1,26.52,24.04,13,0.73
52119,5442.4982,2518.7724,75.1,27.47,23.98,13,0.73
52120,5442.5051,2518.7779,75.4,27.47,23.98,13,0.73
52120,5442.5051,2518.7779,75.4,27.8,25.76,13,0.73
52121,5442.5121,2518.7835,75.8,27.8,25.76,13,0.73
52121,5442.5121,2518.7835,75.8,28.88,23.76,13,0.73
52122,5442.5192,2518.7891,75.9,28.88,23.76,13,0.73
52122,5442.5192,2518.7891,75.9,28.28,24.82,13,0.73
52123,5442.5262,2518.7948,75.8,28.28,24.82,13,0.73
52123,5442.5262,2518.7948,75.8,28.31,24.5,13,0.73
52124,5442.5333,2518.8003,75.8,28.31,24.5,13,0.73
52124,5442.5333,2518.8003,75.8,29.32,24.73,13,0.73
52125,5442.5405,2518.8061,75.7,29.32,24.73,12,0.79
52125,5442.5405,2518.8061,75.7,30.24,25.37,12,0.79
52126,5442.548,2518.8121,75.6,30.24,25.37,13,0.73
52126,5442.548,2518.8121,75.6,31.02,24.43,13,0.73
52127,5442.5555,2518.8179,76.7,31.02,24.43,13,0.73
52127,5442.5555,2518.8179,76.7,31.28,23.28,13,0.73
52128,5442.5634,2518.8239,76.4,31.28,23.28,13,0.73
52128,5442.5634,2518.8239,76.4,31.33,25.73,13,0.73
52129,5442.5713,2518.8302,76.2,31.33,25.73,12,0.76
52129,5442.5713,2518.8302,76.2,32.08,23.59,12,0.76
52130,5442.5793,2518.8363,75.9,32.08,23.59,12,0.75
52130,5442.5793,2518.8363,75.9,31.15,25.05,12,0.75
52131,5442.5874,2518.8423,75.6,31.15,25.05,12,0.75
52131,5442.5874,2518.8423,75.6,30.86,22.87,12,0.75
52132,5442.5952,2518.8481,75.6,30.86,22.87,13,0.73
52132,5442.5952,2518.8481,75.6,29.26,21.37,13,0.73
52133,5442.6029,2518.8532,75.6,29.26,21.37,13,0.73
52133,5442.6029,2518.8532,75.6,30.32,17.37,13,0.73
52134,5442.6108,2518.8577,75.9,30.32,17.37,12,0.76
52134,5442.6108,2518.8577,75.9,29.57,14.39,12,0.76
52135,5442.6189,2518.8617,75.7,29.57,14.39,13,0.73
52135,5442.6189,2518.8617,75.7,31.06,11.85,13,0.73
52136,5442.6271,2518.8652,75.2,31.06,11.85,12,0.75
52136,5442.6271,2518.8652,75.2,30.19,12.77,12,0.75
52137,5442.6352,2518.8686,74.9,30.19,12.77,13,0.73
52137,5442.6352,2518.8686,74.9,29.2,11.88,13,0.73
52138,5442.6431,2518.8717,74.6,29.2,11.88,12,0.79
52138,5442.6431,2518.8717,74.6,31.27,10.1,12,0.79
52139,5442.6514,2518.8748,74.5,31.27,10.1,13,0.73
52139,5442.6514,2518.8748,74.5,30.39,11.11,13,0.73
52140,5442.6598,2518.8778,74.3,30.39,11.11,13,0.73
52140,5442.6598,2518.8778,74.3,29.62,11.53,13,0.73
52141,5442.668,2518.8807,74,29.62,11.53,13,0.73
52141,5442.668,2518.8807,74,31.16,9.34,13,0.73
52142,5442.6764,2518.8834,73.6,31.16,9.34,12,0.76
52142,5442.6764,2518.8834,73.6,30.38,10.96,12,0.76
52143,5442.6848,2518.8861,73.2,30.38,10.96,13,0.79
52143,5442.6848,2518.8861,73.2,30.44,11.43,13,0.79
52144,5442.6931,2518.8891,73,30.44,11.43,13,0.73
52144,5442.6931,2518.8891,73,31.69,11.83,13,0.73
52145,5442.7015,2518.8922,72.3,31.69,11.83,13,0.73
52145,5442.7015,2518.8922,72.3,29.64,11.87,13,0.73
52146,5442.7097,2518.8952,71.5,29.64,11.87,13,0.73
52146,5442.7097,2518.8952,71.5,28.61,11.36,13,0.73
52147,5442.7175,2518.8982,71.2,28.61,11.36,13,0.79
52147,5442.7175,2518.8982,71.2,29.29,9.57,13,0.79
52148,5442.7253,2518.9009,70.8,29.29,9.57,13,0.73
52148,5442.7253,2518.9009,70.8,27.45,11.05,13,0.73
52149,5442.7329,2518.9034,70.3,27.45,11.05,13,0.73
52149,5442.7329,2518.9034,70.3,26.94,11.99,13,0.73
52150,5442.7401,2518.906,70.3,26.94,11.99,13,0.79
52150,5442.7401,2518.906,70.3,27.68,10.68,13,0.79
