latitude,longitude,altitude
5441.7344,2518.4391,-13.5
5441.7408,2518.4478,-14.3
5441.7473,2518.4571,-15.0
5441.7535,2518.4668,-15.4
5441.7599,2518.4762,-15.8
5441.7666,2518.4856,-16.0
5441.7731,2518.4945,-16.0
5441.78,2518.5034,-16.1
5441.7875,2518.5119,-16.1
5441.7953,2518.5191,-15.7
5441.8037,2518.5258,-15.7
5441.8124,2518.5317,-15.7
5441.8215,2518.5362,-15.6
5441.8311,2518.5383,-15.6
5441.8409,2518.5395,-15.5
5441.851,2518.54,-15.0
5441.8615,2518.54,-14.5
5441.8764,2518.5261,-13.3
5441.8862,2518.5247,-10.7
5441.8966,2518.5249,-8.4
5441.9075,2518.5248,-6.0
5441.9184,2518.5252,-3.7
5441.9295,2518.5255,-1.3
5441.9407,2518.5259,1.0
5441.9519,2518.5266,2.7
5441.963,2518.5268,3.8
5441.9743,2518.5278,4.8
5441.9852,2518.5292,5.6
5441.9957,2518.5305,7.0
5442.0066,2518.5322,8.1
5442.0175,2518.5337,9.2
5442.0288,2518.5364,9.8
5442.0404,2518.5401,10.4
5442.0521,2518.5425,11.6
5442.0638,2518.5453,12.5
5442.0754,2518.5481,12.8
5442.087,2518.5529,13.0
5442.0985,2518.5578,13.2
5442.11,2518.5632,13.3
5442.121,2518.5687,13.4
5442.132,2518.5744,13.2
5442.1431,2518.5778,14.0
5442.154,2518.5807,14.9
5442.1648,2518.583,15.7
5442.1755,2518.5866,15.8
5442.1858,2518.5907,15.7
5442.1963,2518.5935,16.6
5442.2052,2518.597,16.8
5442.2138,2518.6011,17.4
5442.2218,2518.6044,17.6
5442.2294,2518.6079,17.8
5442.2363,2518.6114,17.3
5442.2426,2518.6119,17.1
5442.2503,2518.6133,19.1
5442.2562,2518.6163,19.5
5442.2622,2518.6188,20.3
5442.2682,2518.6214,21.3
5442.2736,2518.6242,22.6
5442.2785,2518.6269,23.8
5442.2826,2518.629,25.1
5442.2864,2518.6299,27.3
5442.2889,2518.6308,27.3
5442.2907,2518.6314,27.3
5442.2915,2518.6314,27.2
5442.2918,2518.6312,27.1
5442.2917,2518.6311,27.0
5442.2914,2518.6311,27.0
5442.2913,2518.631,27.0
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2914,2518.6309,27.1
5442.2931,2518.6292,27.4
5442.2955,2518.6301,27.8
5442.2986,2518.6314,28.2
5442.3019,2518.6326,29.1
5442.3062,2518.6346,29.9
5442.3113,2518.6368,30.7
5442.3171,2518.6389,31.7
5442.3233,2518.6414,32.8
5442.3297,2518.6444,34.8
5442.3365,2518.6475,37.1
5442.3438,2518.6513,38.4
5442.3511,2518.6557,40.3
5442.3582,2518.66,44.0
5442.3653,2518.6655,47.4
5442.3726,2518.6714,49.6
5442.3801,2518.6774,51.9
5442.3875,2518.6836,54.4
5442.3947,2518.6897,57.2
5442.4024,2518.6962,59.5
5442.4101,2518.7026,61.5
5442.418,2518.7087,63.5
5442.4258,2518.7154,65.4
5442.4336,2518.7218,67.3
5442.4414,2518.7281,68.8
5442.4492,2518.7339,69.8
5442.4567,2518.74,70.8
5442.4643,2518.7451,71.7
5442.4714,2518.7508,72.5
5442.4783,2518.7566,73.4
5442.4849,2518.7619,73.8
5442.4916,2518.767,74.3
5442.4982,2518.7724,75.1
5442.5051,2518.7779,75.4
5442.5121,2518.7835,75.8
5442.5192,2518.7891,75.9
5442.5262,2518.7948,75.8
5442.5333,2518.8003,75.8
5442.5405,2518.8061,75.7
5442.548,2518.8121,75.6
5442.5555,2518.8179,76.7
5442.5634,2518.8239,76.4
5442.5713,2518.8302,76.2
5442.5793,2518.8363,75.9
5442.5874,2518.8423,75.6
5442.5952,2518.8481,75.6
5442.6029,2518.8532,75.6
5442.6108,2518.8577,75.9
5442.6189,2518.8617,75.7
5442.6271,2518.8652,75.2
5442.6352,2518.8686,74.9
5442.6431,2518.8717,74.6
5442.6514,2518.8748,74.5
5442.6598,2518.8778,74.3
5442.668,2518.8807,74.0
5442.6764,2518.8834,73.6
5442.6848,2518.8861,73.2
5442.6931,2518.8891,73.0
5442.7015,2518.8922,72.3
5442.7097,2518.8952,71.5
5442.7175,2518.8982,71.2
5442.7253,2518.9009,70.8
5442.7329,2518.9034,70.3
5442.7401,2518.906,70.3
5442.7475,2518.9084,69.9
5442.755,2518.9108,70.2
5442.7624,2518.913,70.1
5442.7692,2518.915,70.0
5442.7749,2518.9169,70.1
5442.779,2518.9179,71.1
5442.7823,2518.9194,70.8
5442.7844,2518.9203,72.8
5442.7863,2518.9218,75.3
5442.7892,2518.9238,77.5
5442.7929,2518.9258,79.6
5442.798,2518.9274,80.4
5442.8041,2518.9294,80.7
5442.8113,2518.9316,81.3
5442.819,2518.9339,81.3
5442.8272,2518.9364,81.1
5442.8357,2518.9388,81.3
5442.8445,2518.9413,82.2
5442.8536,2518.9437,82.9
5442.863,2518.9465,84.0
5442.8726,2518.9499,84.8
5442.8824,2518.9532,85.3
5442.8924,2518.9565,85.8
5442.9027,2518.9596,85.6
5442.9128,2518.962,85.7
5442.9228,2518.9651,85.5
5442.9326,2518.9684,85.3
5442.9424,2518.972,85.3
5442.9522,2518.9758,84.3
5442.9616,2518.9796,83.9
5442.9711,2518.983,83.5
5442.9806,2518.9857,83.2
5442.9901,2518.988,83.2
5442.9998,2518.9902,83.1
5443.0095,2518.9925,82.5
5443.0192,2518.9949,81.6
5443.0287,2518.9976,80.6
5443.0382,2519.0001,79.7
5443.0473,2519.0026,78.6
5443.0559,2519.0053,78.7
5443.0644,2519.0077,78.0
5443.0726,2519.01,77.3
5443.0801,2519.0122,76.5
5443.0867,2519.0141,75.6
5443.0924,2519.016,75.1
5443.0972,2519.0173,74.5
5443.1008,2519.0177,73.8
5443.1035,2519.0182,72.9
5443.1055,2519.019,72.3
5443.1071,2519.0197,71.5
5443.1082,2519.0202,70.6
5443.1085,2519.0204,70.5
5443.1084,2519.0203,70.7
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1083,2519.0204,70.5
5443.1089,2519.0214,70.4
5443.1107,2519.0219,70.6
5443.1133,2519.0228,70.8
5443.1164,2519.0236,71.1
5443.1201,2519.0243,71.6
5443.1236,2519.0247,72.1
5443.1276,2519.0257,72.4
5443.1324,2519.0268,73.0
5443.1374,2519.0281,73.5
5443.1422,2519.0289,74.4
5443.1473,2519.0301,74.8
5443.1525,2519.0317,75.6
5443.1573,2519.0348,78.6
5443.1635,2519.0368,79.6
5443.1701,2519.0391,80.7
5443.1773,2519.0417,81.5
5443.1844,2519.0449,82.0
5443.1912,2519.0484,82.6
5443.1979,2519.0522,83.3
5443.205,2519.0558,83.5
5443.212,2519.0596,84.7
5443.2193,2519.0631,85.4
5443.2267,2519.0669,85.5
5443.2343,2519.0708,85.8
5443.2413,2519.0751,87.5
5443.2488,2519.0789,87.4
5443.2563,2519.0827,87.6
5443.263,2519.087,89.6
5443.2698,2519.0912,90.6
5443.2763,2519.0957,91.9
5443.2826,2519.1003,93.2
5443.2887,2519.1054,94.5
5443.2948,2519.1106,95.5
5443.3009,2519.1159,96.6
5443.3067,2519.1215,97.6
5443.3125,2519.1274,98.9
5443.3183,2519.1335,99.6
5443.3239,2519.1396,100.5
5443.3292,2519.1458,101.6
5443.3344,2519.152,102.5
5443.3394,2519.1583,102.6
5443.3444,2519.1649,103.0
5443.3497,2519.1718,103.2
5443.3553,2519.1795,103.7
5443.3613,2519.1876,104.1
5443.3677,2519.1963,104.4
5443.3742,2519.2055,105.4
5443.3809,2519.2147,106.0
5443.3876,2519.224,106.8
5443.3947,2519.2333,108.0
5443.4015,2519.2425,108.9
5443.4083,2519.2522,109.7
5443.4149,2519.2625,110.9
5443.4217,2519.2726,111.6
5443.4286,2519.2829,111.8
5443.4357,2519.2933,112.1
5443.4432,2519.3035,112.2
5443.4503,2519.3144,112.3
5443.4572,2519.3262,113.9
5443.4644,2519.3372,114.5
5443.4718,2519.3482,114.5
5443.4789,2519.3601,115.7
5443.4864,2519.3713,116.0
5443.4939,2519.3829,116.2
5443.5014,2519.395,117.6
5443.509,2519.4069,117.9
5443.5167,2519.4186,118.0
5443.5247,2519.4301,118.7
5443.5323,2519.4416,118.8
5443.5396,2519.4535,118.8
5443.5474,2519.465,118.7
5443.5553,2519.4766,118.3
5443.563,2519.4884,117.9
5443.571,2519.5002,118.0
5443.5783,2519.5127,118.0
5443.5857,2519.5245,118.0
5443.5933,2519.5358,118.0
5443.6006,2519.5471,117.2
5443.6077,2519.5584,116.8
5443.6147,2519.57,117.0
5443.6219,2519.5816,116.2
5443.6289,2519.5937,116.0
5443.6363,2519.6054,115.8
5443.6439,2519.6171,115.2
5443.6515,2519.6292,114.9
5443.659,2519.6414,114.6
5443.6666,2519.6536,114.3
5443.6743,2519.6655,113.8
5443.682,2519.6773,113.2
5443.6899,2519.6895,113.1
5443.6977,2519.7026,113.1
5443.7054,2519.716,113.2
5443.7131,2519.7298,112.6
5443.7212,2519.7434,112.2
5443.7296,2519.7568,112.1
5443.7381,2519.7703,111.8
5443.7467,2519.7836,111.9
5443.7552,2519.7968,111.8
5443.7639,2519.8101,111.9
5443.7727,2519.8236,111.8
5443.7816,2519.8371,111.8
5443.7904,2519.8505,111.8
5443.7991,2519.8642,112.2
5443.8077,2519.8777,112.9
5443.8164,2519.8911,113.4
5443.8251,2519.9048,114.0
5443.834,2519.9182,114.6
5443.8429,2519.9315,114.6
5443.8512,2519.9453,115.7
5443.8596,2519.9586,116.4
5443.8684,2519.9719,116.7
5443.8772,2519.9855,116.9
5443.886,2519.9992,117.0
5443.8947,2520.013,117.4
5443.9035,2520.0268,117.7
5443.9123,2520.0404,117.9
5443.9211,2520.0541,117.9
5443.9297,2520.0685,117.7
5443.9384,2520.0824,117.8
5443.9469,2520.0964,118.2
5443.9556,2520.1103,117.8
5443.9644,2520.124,117.4
5443.973,2520.1377,117.0
5443.9817,2520.1512,116.9
5443.9905,2520.1646,116.8
5443.9987,2520.1784,116.7
5444.0072,2520.192,116.4
5444.0154,2520.2057,116.4
5444.024,2520.2187,116.4
5444.0324,2520.2315,116.5
5444.0416,2520.2435,116.9
5444.0501,2520.2555,117.0
5444.0586,2520.2672,116.9
5444.0673,2520.2787,116.4
5444.0758,2520.2911,116.2
5444.0844,2520.3037,115.8
5444.0932,2520.317,116.4
5444.1023,2520.3302,116.3
5444.1113,2520.3437,116.4
5444.1206,2520.3572,116.3
5444.1295,2520.3714,116.5
5444.1384,2520.3854,116.3
5444.1474,2520.3995,116.2
5444.1568,2520.4136,115.6
5444.1661,2520.4277,115.2
5444.1757,2520.4417,114.8
5444.1857,2520.4553,115.7
5444.1959,2520.4687,116.1
5444.2061,2520.4822,115.0
5444.2142,2520.4962,113.8
5444.2234,2520.5103,113.8
5444.2343,2520.524,114.5
5444.2435,2520.5374,114.5
5444.2524,2520.5519,113.9
5444.2635,2520.5654,112.7
5444.2716,2520.5807,112.7
5444.2807,2520.5962,112.0
5444.2909,2520.6109,111.8
5444.3005,2520.6261,109.6
5444.3091,2520.6402,108.0
5444.318,2520.6551,107.1
5444.3272,2520.6707,105.6
5444.3353,2520.6857,103.9
5444.3442,2520.6996,102.9
5444.3525,2520.7153,103.2
5444.3607,2520.7298,102.4
5444.3706,2520.7437,103.8
5444.3799,2520.7569,104.5
5444.3897,2520.7709,104.2
5444.3997,2520.7846,105.0
5444.4087,2520.7985,105.5
5444.417,2520.813,106.0
5444.4257,2520.827,106.4
5444.4354,2520.8403,106.4
5444.4439,2520.8534,105.8
5444.4524,2520.869,106.6
5444.4611,2520.8841,105.1
5444.4682,2520.9006,104.3
5444.4772,2520.9144,104.8
5444.4868,2520.9276,105.1
5444.4964,2520.9405,105.4
5444.506,2520.9539,105.8
5444.5153,2520.9681,106.4
5444.5249,2520.9813,106.7
5444.5348,2520.9941,107.1
5444.5437,2521.0082,107.5
5444.5526,2521.0225,107.5
5444.5609,2521.0376,108.3
5444.57,2521.0513,108.6
5444.5789,2521.0651,108.2
5444.5873,2521.0793,108.7
5444.5966,2521.093,108.3
5444.6056,2521.1071,108.8
5444.6146,2521.121,108.3
5444.6234,2521.1356,108.6
5444.6325,2521.1502,108.8
5444.6409,2521.1657,109.5
5444.6504,2521.1801,109.2
5444.6599,2521.1946,109.0
5444.6697,2521.2086,108.8
5444.6796,2521.2226,108.5
5444.6893,2521.2371,107.7
5444.6985,2521.2519,107.6
5444.7082,2521.2661,107.0
5444.7176,2521.2803,106.2
5444.7272,2521.2941,105.6
5444.7369,2521.3073,104.8
5444.747,2521.3196,104.1
5444.7577,2521.3314,103.4
5444.7682,2521.343,102.5
5444.7786,2521.3543,101.4
5444.7892,2521.3655,100.4
5444.7993,2521.3774,99.4
5444.8097,2521.3888,98.1
5444.8202,2521.4002,96.7
5444.8305,2521.4116,95.7
5444.8407,2521.423,94.4
5444.8504,2521.4345,93.4
5444.8601,2521.4456,92.3
5444.8695,2521.4566,91.6
5444.8779,2521.4682,92.1
5444.8868,2521.4792,91.9
5444.8962,2521.4896,91.3
5444.9056,2521.5002,90.2
5444.9153,2521.5109,89.1
5444.9252,2521.5216,88.1
5444.9351,2521.5324,87.0
5444.9453,2521.5434,85.8
5444.9556,2521.5552,84.6
5444.9659,2521.5665,83.3
5444.9763,2521.5777,82.0
5444.9865,2521.589,80.9
5444.9965,2521.5999,80.6
5445.0064,2521.6114,79.7
5445.0162,2521.6225,79.4
5445.0259,2521.6337,78.5
5445.0354,2521.6453,78.8
5445.0454,2521.6565,78.1
5445.0553,2521.6678,77.3
5445.0647,2521.6794,77.3
5445.0743,2521.6905,76.6
5445.0839,2521.7015,76.2
5445.0935,2521.7124,75.7
5445.103,2521.7233,74.9
5445.1124,2521.734,74.1
5445.1214,2521.7445,74.1
5445.1303,2521.755,73.6
5445.139,2521.7655,73.5
5445.1478,2521.7758,73.4
5445.1563,2521.7858,74.1
5445.1649,2521.7956,74.1
5445.1733,2521.8049,75.3
5445.1819,2521.8145,75.1
5445.1902,2521.8239,75.0
5445.1981,2521.8334,75.3
5445.2061,2521.8427,75.0
5445.2143,2521.8517,74.6
5445.2222,2521.8608,74.5
5445.23,2521.8697,74.4
5445.2377,2521.8783,74.1
5445.2451,2521.8871,74.0
5445.2515,2521.8967,73.5
5445.2593,2521.9055,72.8
5445.2672,2521.9144,73.0
5445.2749,2521.9231,73.1
5445.2836,2521.9319,72.4
5445.2908,2521.9391,73.3
5445.2988,2521.9484,74.2
5445.3064,2521.958,74.5
5445.3151,2521.9688,74.2
5445.3234,2521.9771,74.2
5445.3316,2521.9861,73.7
5445.3387,2521.9968,73.7
5445.3485,2522.0054,74.3
5445.3575,2522.0161,74.2
5445.3658,2522.0281,75.0
5445.3747,2522.0381,75.0
5445.3843,2522.0489,75.2
5445.3929,2522.0583,74.6
5445.4017,2522.0684,75.0
5445.4105,2522.0783,75.4
5445.4198,2522.088,75.3
5445.4285,2522.0974,75.7
5445.4373,2522.1066,75.7
5445.446,2522.1159,75.8
5445.4547,2522.1249,75.9
5445.462,2522.1347,77.8
5445.4687,2522.1452,80.0
5445.4768,2522.1542,80.5
5445.4864,2522.1613,80.1
5445.4949,2522.1702,79.6
5445.5041,2522.1782,78.3
5445.5119,2522.1864,77.6
5445.5196,2522.1951,77.3
5445.5272,2522.2032,77.0
5445.5345,2522.2122,76.5
5445.542,2522.2211,76.0
5445.5495,2522.2305,76.4
5445.5571,2522.2399,76.6
5445.5649,2522.2491,77.0
5445.5723,2522.2588,77.8
5445.5797,2522.268,78.6
5445.5877,2522.2771,78.8
5445.596,2522.2851,79.4
5445.6042,2522.2931,78.9
5445.612,2522.3014,79.2
5445.6208,2522.3077,78.8
5445.6279,2522.3162,79.5
5445.6348,2522.3246,79.8
5445.6415,2522.3325,80.0
5445.6485,2522.3401,80.3
5445.655,2522.3477,81.3
5445.6618,2522.3545,81.5
5445.6684,2522.3614,82.3
5445.6746,2522.3682,82.8
5445.6803,2522.3741,82.6
5445.6856,2522.3797,82.7
5445.6901,2522.3852,83.7
5445.6933,2522.3913,85.8
5445.6955,2522.3981,88.4
5445.6974,2522.4044,87.9
5445.6978,2522.411,87.6
5445.697,2522.4174,87.5
5445.6955,2522.4238,87.9
5445.693,2522.4306,88.2
5445.6897,2522.4384,88.5
5445.6854,2522.4486,91.5
5445.6809,2522.4589,91.8
5445.6758,2522.4703,92.2
5445.6719,2522.4824,92.8
5445.6656,2522.4955,94.1
5445.6594,2522.5092,95.1
5445.6508,2522.5231,95.5
5445.6442,2522.537,97.0
5445.6381,2522.5496,98.4
5445.6325,2522.5624,99.4
5445.6271,2522.575,100.5
5445.6216,2522.5872,101.6
5445.6165,2522.5986,102.7
5445.6111,2522.609,103.7
5445.6063,2522.6197,103.6
5445.6012,2522.6282,103.5
5445.5972,2522.6346,103.0
5445.593,2522.6395,103.5
5445.5894,2522.6442,103.5
5445.5883,2522.6473,104.1
5445.5883,2522.6499,104.5
5445.5889,2522.652,105.4
5445.5899,2522.654,105.4
5445.591,2522.6548,105.0
5445.5928,2522.6554,104.6
5445.5949,2522.6562,104.7
5445.5967,2522.6572,104.6
5445.5985,2522.6578,104.7
5445.6002,2522.6585,104.6
5445.602,2522.6593,104.2
5445.6039,2522.6599,104.0
5445.6056,2522.6606,103.6
5445.6074,2522.6612,103.2
5445.6094,2522.6623,103.2
5445.6109,2522.663,103.1
5445.6129,2522.6641,102.9
5445.614,2522.6644,102.3
5445.6157,2522.6652,102.2
5445.6176,2522.6661,102.2
5445.6199,2522.6666,102.3
5445.6216,2522.6665,102.5
5445.624,2522.6667,102.6
5445.6255,2522.6665,102.7
5445.627,2522.667,102.7
5445.6296,2522.6674,103.2
5445.6321,2522.6683,104.3
5445.6339,2522.6691,104.2
5445.6367,2522.6699,105.4
5445.6395,2522.6702,106.1
5445.6426,2522.6705,106.4
5445.6458,2522.6728,106.6
5445.6486,2522.6762,106.6
5445.6507,2522.6816,107.8
5445.6521,2522.6867,108.9
5445.6536,2522.6919,109.0
5445.655,2522.6971,109.3
5445.6564,2522.702,109.4
5445.6574,2522.7067,109.3
5445.6581,2522.7103,109.3
5445.6592,2522.7137,108.7
5445.916546,2522.577374,120.2057006
